ride_id,pickup_location,drop_location,distance_km,expected_time_min,actual_time_min,weather,traffic_level,vehicle_type,delay_minutes,delayed
1435,Viman Nagar,Swargate,8.32,25,28,Rainy,Low,Auto,3,0
1436,Kothrud,Camp,9.79,30,37,Foggy,High,Auto,7,1
1437,Hinjewadi,Wakad,18.67,54,69,Foggy,High,Auto,15,1
1438,Kothrud,Camp,13.81,45,51,Cloudy,High,Auto,6,1
1439,Koregaon Park,Kharadi,11.53,33,33,Cloudy,Low,Bike,0,0
1440,Hadapsar,Magarpatta,16.22,51,63,Rainy,Medium,Auto,12,1
1441,Viman Nagar,FC Road,8.47,23,26,Foggy,Low,Auto,3,0
1442,Hadapsar,Kharadi,8.37,26,29,Clear,Medium,Auto,3,0
1443,Shivajinagar,Wakad,3.45,10,12,Foggy,Medium,Bike,2,0
1444,Shivajinagar,FC Road,23.06,63,80,Rainy,Low,Bike,17,1
1445,Hadapsar,Kharadi,16.18,53,55,Foggy,Low,Auto,2,0
1446,Kothrud,Magarpatta,18.56,49,57,Clear,High,Auto,8,1
1447,Shivajinagar,Wakad,6.28,16,17,Cloudy,Medium,Bike,1,0
1448,Shivajinagar,Swargate,14.45,39,39,Clear,Low,Bike,0,0
1449,Shivajinagar,Kharadi,13.35,39,49,Rainy,Low,Bike,10,1
1450,Kothrud,Kharadi,18.68,47,47,Cloudy,Low,Bike,0,0
1451,Koregaon Park,Magarpatta,20.14,61,77,Rainy,Medium,Bike,16,1
1452,Baner,Magarpatta,10.16,27,29,Clear,Medium,Bike,2,0
1453,Kothrud,Magarpatta,13.32,44,44,Cloudy,Low,Auto,0,0
1454,Viman Nagar,Swargate,13.01,41,63,Rainy,High,Bike,22,1
1455,Hinjewadi,Wakad,5.99,16,22,Foggy,High,Auto,6,1
1456,Koregaon Park,Wakad,24.17,83,101,Foggy,Medium,Auto,18,1
1457,Koregaon Park,Pimpri,13.99,46,46,Clear,Low,Auto,0,0
1458,Baner,FC Road,5.54,18,21,Foggy,Medium,Auto,3,0
1459,Kothrud,Pimpri,3.35,9,14,Rainy,High,Auto,5,0
1460,Hadapsar,Swargate,17.28,48,61,Rainy,Low,Bike,13,1
1461,Viman Nagar,FC Road,13.71,40,44,Cloudy,Medium,Bike,4,0
1462,Viman Nagar,Magarpatta,8.4,22,27,Clear,High,Auto,5,0
1463,Shivajinagar,Wakad,23.01,77,84,Clear,Medium,Auto,7,1
1464,Koregaon Park,Kharadi,13.5,46,50,Clear,Medium,Auto,4,0
1465,Shivajinagar,Kharadi,6.65,23,23,Cloudy,Low,Bike,0,0
1466,Hinjewadi,Kharadi,7.81,23,24,Foggy,Low,Auto,1,0
1467,Koregaon Park,Wakad,10.63,30,35,Clear,Medium,Bike,5,0
1468,Baner,Wakad,12.53,37,51,Clear,High,Bike,14,1
1469,Viman Nagar,FC Road,17.53,51,60,Cloudy,High,Bike,9,1
1470,Kothrud,Magarpatta,16.57,45,45,Clear,Low,Bike,0,0
1471,Shivajinagar,Magarpatta,23.98,64,104,Rainy,High,Auto,40,1
1472,Viman Nagar,Kharadi,15.5,54,54,Clear,Low,Bike,0,0
1473,Kothrud,Pimpri,3.82,12,15,Rainy,Low,Auto,3,0
1474,Kothrud,Camp,13.86,35,41,Cloudy,Medium,Auto,6,1
1475,Shivajinagar,Kharadi,15.29,51,65,Cloudy,High,Auto,14,1
1476,Hadapsar,Camp,21.38,66,79,Cloudy,High,Bike,13,1
1477,Hinjewadi,Wakad,13.63,38,52,Cloudy,High,Auto,14,1
1478,Viman Nagar,Magarpatta,23.95,67,75,Clear,Medium,Bike,8,1
1479,Baner,Pimpri,7.82,27,36,Rainy,Medium,Bike,9,1
1480,Viman Nagar,Camp,11.8,36,38,Clear,Medium,Bike,2,0
1481,Viman Nagar,Camp,4.46,12,13,Foggy,Low,Auto,1,0
1482,Kothrud,Wakad,13.41,33,35,Clear,Medium,Auto,2,0
1483,Viman Nagar,Wakad,15.95,46,46,Cloudy,Low,Bike,0,0
1484,Koregaon Park,Pimpri,6.63,17,19,Foggy,Medium,Bike,2,0
1485,Hadapsar,Magarpatta,6.3,18,19,Rainy,Low,Bike,1,0
1486,Kothrud,Magarpatta,5.94,20,21,Cloudy,Medium,Bike,1,0
1487,Shivajinagar,FC Road,5.2,18,18,Clear,Low,Bike,0,0
1488,Baner,Swargate,20.37,69,78,Clear,Medium,Auto,9,1
1489,Koregaon Park,Pimpri,14.57,48,66,Rainy,Medium,Bike,18,1
1490,Kothrud,Camp,20.07,60,79,Rainy,Medium,Auto,19,1
1491,Hadapsar,Swargate,18.29,60,68,Cloudy,Medium,Auto,8,1
1492,Baner,Wakad,12.2,41,44,Cloudy,Medium,Bike,3,0
1493,Kothrud,Camp,6.41,16,18,Clear,High,Bike,2,0
1494,Viman Nagar,Swargate,6.29,16,18,Cloudy,Medium,Bike,2,0
1495,Viman Nagar,Wakad,5.7,17,23,Cloudy,High,Bike,6,1
1496,Hadapsar,Magarpatta,11.01,31,32,Clear,Medium,Bike,1,0
1497,Baner,Pimpri,8.55,22,28,Foggy,Medium,Auto,6,1
1498,Viman Nagar,Swargate,20.95,67,101,Foggy,High,Auto,34,1
1499,Baner,Camp,7.05,23,23,Cloudy,Low,Auto,0,0
1500,Hinjewadi,Wakad,22.26,63,75,Rainy,Low,Bike,12,1
